0.000000000000000000;A2;B00; Start()
43.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
43.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
43.009999999999998;A2;C03;    · Associated reward = 0.120451
43.009999999999998;A2;F00; ComputeNewConfiguration()
43.009999999999998;A2;F00; SendNewConfigurationToAp()
43.009999999999998;A2;C03;  - Action (7):
43.009999999999998;A2;C03;    · channel = 0
43.009999999999998;A2;C03;    · cca = -66.000000 dBm
43.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
43.009999999999998;A2;C03;    · max_bandwidth = 1
43.009999999999998;A2;C00;  - Next request to be sent at 44.010000
44.009999999999998;A2;F00; RequestInformationToAp() (request #43)
44.009999999999998;A2;F00; InportReceivingInformationFromAp()
44.009999999999998;A2;C03;  - Action (7):
44.009999999999998;A2;C03;    · channel = 0
44.009999999999998;A2;C03;    · cca = -66.000000 dBm
44.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
44.009999999999998;A2;C03;    · max_bandwidth = 1
44.009999999999998;A2;C03;  - Performance:
44.009999999999998;A2;C03;    · Average throughput = 110.03 Mbps
44.009999999999998;A2;C03;    · Average delay = 0.0057 s
44.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
44.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
44.009999999999998;A2;C03;    · Associated reward = 0.119758
44.009999999999998;A2;F00; ComputeNewConfiguration()
44.009999999999998;A2;F00; SendNewConfigurationToAp()
44.009999999999998;A2;C03;  - Action (2):
44.009999999999998;A2;C03;    · channel = 0
44.009999999999998;A2;C03;    · cca = -76.000000 dBm
44.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
44.009999999999998;A2;C03;    · max_bandwidth = 1
44.009999999999998;A2;C00;  - Next request to be sent at 45.010000
45.009999999999998;A2;F00; RequestInformationToAp() (request #44)
45.009999999999998;A2;F00; InportReceivingInformationFromAp()
45.009999999999998;A2;C03;  - Action (2):
45.009999999999998;A2;C03;    · channel = 0
45.009999999999998;A2;C03;    · cca = -76.000000 dBm
45.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
45.009999999999998;A2;C03;    · max_bandwidth = 1
45.009999999999998;A2;C03;  - Performance:
45.009999999999998;A2;C03;    · Average throughput = 110.66 Mbps
45.009999999999998;A2;C03;    · Average delay = 0.0057 s
45.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
45.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
45.009999999999998;A2;C03;    · Associated reward = 0.120451
45.009999999999998;A2;F00; ComputeNewConfiguration()
45.009999999999998;A2;F00; SendNewConfigurationToAp()
45.009999999999998;A2;C03;  - Action (8):
45.009999999999998;A2;C03;    · channel = 0
45.009999999999998;A2;C03;    · cca = -64.000000 dBm
45.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
45.009999999999998;A2;C03;    · max_bandwidth = 1
45.009999999999998;A2;C00;  - Next request to be sent at 46.010000
46.009999999999998;A2;F00; RequestInformationToAp() (request #45)
46.009999999999998;A2;F00; InportReceivingInformationFromAp()
46.009999999999998;A2;C03;  - Action (8):
46.009999999999998;A2;C03;    · channel = 0
46.009999999999998;A2;C03;    · cca = -64.000000 dBm
46.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
46.009999999999998;A2;C03;    · max_bandwidth = 1
46.009999999999998;A2;C03;  - Performance:
46.009999999999998;A2;C03;    · Average throughput = 108.76 Mbps
46.009999999999998;A2;C03;    · Average delay = 0.0057 s
46.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
46.009999999999998;A2;C03;    · Minimum delay = 0.0055 s
46.009999999999998;A2;C03;    · Associated reward = 0.118374
46.009999999999998;A2;F00; ComputeNewConfiguration()
46.009999999999998;A2;F00; SendNewConfigurationToAp()
46.009999999999998;A2;C03;  - Action (7):
46.009999999999998;A2;C03;    · channel = 0
46.009999999999998;A2;C03;    · cca = -66.000000 dBm
46.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
46.009999999999998;A2;C03;    · max_bandwidth = 1
46.009999999999998;A2;C00;  - Next request to be sent at 47.010000
47.009999999999998;A2;F00; RequestInformationToAp() (request #46)
47.009999999999998;A2;F00; InportReceivingInformationFromAp()
47.009999999999998;A2;C03;  - Action (7):
47.009999999999998;A2;C03;    · channel = 0
47.009999999999998;A2;C03;    · cca = -66.000000 dBm
47.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
47.009999999999998;A2;C03;    · max_bandwidth = 1
47.009999999999998;A2;C03;  - Performance:
47.009999999999998;A2;C03;    · Average throughput = 110.03 Mbps
47.009999999999998;A2;C03;    · Average delay = 0.0057 s
47.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
47.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
47.009999999999998;A2;C03;    · Associated reward = 0.119758
47.009999999999998;A2;F00; ComputeNewConfiguration()
47.009999999999998;A2;F00; SendNewConfigurationToAp()
47.009999999999998;A2;C03;  - Action (2):
47.009999999999998;A2;C03;    · channel = 0
47.009999999999998;A2;C03;    · cca = -76.000000 dBm
47.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
47.009999999999998;A2;C03;    · max_bandwidth = 1
47.009999999999998;A2;C00;  - Next request to be sent at 48.010000
48.009999999999998;A2;F00; RequestInformationToAp() (request #47)
48.009999999999998;A2;F00; InportReceivingInformationFromAp()
48.009999999999998;A2;C03;  - Action (2):
48.009999999999998;A2;C03;    · channel = 0
48.009999999999998;A2;C03;    · cca = -76.000000 dBm
48.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
48.009999999999998;A2;C03;    · max_bandwidth = 1
48.009999999999998;A2;C03;  - Performance:
48.009999999999998;A2;C03;    · Average throughput = 110.66 Mbps
48.009999999999998;A2;C03;    · Average delay = 0.0057 s
48.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
48.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
48.009999999999998;A2;C03;    · Associated reward = 0.120451
48.009999999999998;A2;F00; ComputeNewConfiguration()
48.009999999999998;A2;F00; SendNewConfigurationToAp()
48.009999999999998;A2;C03;  - Action (7):
48.009999999999998;A2;C03;    · channel = 0
48.009999999999998;A2;C03;    · cca = -66.000000 dBm
48.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
48.009999999999998;A2;C03;    · max_bandwidth = 1
48.009999999999998;A2;C00;  - Next request to be sent at 49.010000
49.009999999999998;A2;F00; RequestInformationToAp() (request #48)
49.009999999999998;A2;F00; InportReceivingInformationFromAp()
49.009999999999998;A2;C03;  - Action (7):
49.009999999999998;A2;C03;    · channel = 0
49.009999999999998;A2;C03;    · cca = -66.000000 dBm
49.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
49.009999999999998;A2;C03;    · max_bandwidth = 1
49.009999999999998;A2;C03;  - Performance:
49.009999999999998;A2;C03;    · Average throughput = 110.66 Mbps
49.009999999999998;A2;C03;    · Average delay = 0.0057 s
49.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
49.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
49.009999999999998;A2;C03;    · Associated reward = 0.120451
49.009999999999998;A2;F00; ComputeNewConfiguration()
49.009999999999998;A2;F00; SendNewConfigurationToAp()
49.009999999999998;A2;C03;  - Action (8):
49.009999999999998;A2;C03;    · channel = 0
49.009999999999998;A2;C03;    · cca = -64.000000 dBm
49.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
49.009999999999998;A2;C03;    · max_bandwidth = 1
49.009999999999998;A2;C00;  - Next request to be sent at 50.010000
50.009999999999998;A2;F00; RequestInformationToAp() (request #49)
50.009999999999998;A2;F00; InportReceivingInformationFromAp()
50.009999999999998;A2;C03;  - Action (8):
50.009999999999998;A2;C03;    · channel = 0
50.009999999999998;A2;C03;    · cca = -64.000000 dBm
50.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
50.009999999999998;A2;C03;    · max_bandwidth = 1
50.009999999999998;A2;C03;  - Performance:
50.009999999999998;A2;C03;    · Average throughput = 110.03 Mbps
50.009999999999998;A2;C03;    · Average delay = 0.0057 s
50.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
50.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
50.009999999999998;A2;C03;    · Associated reward = 0.119758
50.009999999999998;A2;F00; ComputeNewConfiguration()
50.009999999999998;A2;F00; SendNewConfigurationToAp()
50.009999999999998;A2;C03;  - Action (7):
50.009999999999998;A2;C03;    · channel = 0
50.009999999999998;A2;C03;    · cca = -66.000000 dBm
50.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
50.009999999999998;A2;C03;    · max_bandwidth = 1
50.009999999999998;A2;C00;  - Next request to be sent at 51.010000
51.009999999999998;A2;F00; RequestInformationToAp() (request #50)
51.009999999999998;A2;F00; InportReceivingInformationFromAp()
51.009999999999998;A2;C03;  - Action (7):
51.009999999999998;A2;C03;    · channel = 0
51.009999999999998;A2;C03;    · cca = -66.000000 dBm
51.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
51.009999999999998;A2;C03;    · max_bandwidth = 1
51.009999999999998;A2;C03;  - Performance:
51.009999999999998;A2;C03;    · Average throughput = 110.66 Mbps
51.009999999999998;A2;C03;    · Average delay = 0.0057 s
51.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
51.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
51.009999999999998;A2;C03;    · Associated reward = 0.120451
51.009999999999998;A2;F00; ComputeNewConfiguration()
51.009999999999998;A2;F00; SendNewConfigurationToAp()
51.009999999999998;A2;C03;  - Action (2):
51.009999999999998;A2;C03;    · channel = 0
51.009999999999998;A2;C03;    · cca = -76.000000 dBm
51.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
51.009999999999998;A2;C03;    · max_bandwidth = 1
51.009999999999998;A2;C00;  - Next request to be sent at 52.010000
52.009999999999998;A2;F00; RequestInformationToAp() (request #51)
52.009999999999998;A2;F00; InportReceivingInformationFromAp()
52.009999999999998;A2;C03;  - Action (2):
52.009999999999998;A2;C03;    · channel = 0
52.009999999999998;A2;C03;    · cca = -76.000000 dBm
52.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
52.009999999999998;A2;C03;    · max_bandwidth = 1
52.009999999999998;A2;C03;  - Performance:
52.009999999999998;A2;C03;    · Average throughput = 110.66 Mbps
52.009999999999998;A2;C03;    · Average delay = 0.0057 s
52.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
52.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
52.009999999999998;A2;C03;    · Associated reward = 0.120451
52.009999999999998;A2;F00; ComputeNewConfiguration()
52.009999999999998;A2;F00; SendNewConfigurationToAp()
52.009999999999998;A2;C03;  - Action (8):
52.009999999999998;A2;C03;    · channel = 0
52.009999999999998;A2;C03;    · cca = -64.000000 dBm
52.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
52.009999999999998;A2;C03;    · max_bandwidth = 1
52.009999999999998;A2;C00;  - Next request to be sent at 53.010000
53.009999999999998;A2;F00; RequestInformationToAp() (request #52)
53.009999999999998;A2;F00; InportReceivingInformationFromAp()
53.009999999999998;A2;C03;  - Action (8):
53.009999999999998;A2;C03;    · channel = 0
53.009999999999998;A2;C03;    · cca = -64.000000 dBm
53.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
53.009999999999998;A2;C03;    · max_bandwidth = 1
53.009999999999998;A2;C03;  - Performance:
53.009999999999998;A2;C03;    · Average throughput = 101.12 Mbps
53.009999999999998;A2;C03;    · Average delay = 0.0057 s
53.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
53.009999999999998;A2;C03;    · Minimum delay = 0.0055 s
53.009999999999998;A2;C03;    · Associated reward = 0.110067
53.009999999999998;A2;F00; ComputeNewConfiguration()
53.009999999999998;A2;F00; SendNewConfigurationToAp()
53.009999999999998;A2;C03;  - Action (2):
53.009999999999998;A2;C03;    · channel = 0
53.009999999999998;A2;C03;    · cca = -76.000000 dBm
53.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
53.009999999999998;A2;C03;    · max_bandwidth = 1
53.009999999999998;A2;C00;  - Next request to be sent at 54.010000
54.009999999999998;A2;F00; RequestInformationToAp() (request #53)
54.009999999999998;A2;F00; InportReceivingInformationFromAp()
54.009999999999998;A2;C03;  - Action (2):
54.009999999999998;A2;C03;    · channel = 0
54.009999999999998;A2;C03;    · cca = -76.000000 dBm
54.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
54.009999999999998;A2;C03;    · max_bandwidth = 1
54.009999999999998;A2;C03;  - Performance:
54.009999999999998;A2;C03;    · Average throughput = 110.66 Mbps
54.009999999999998;A2;C03;    · Average delay = 0.0057 s
54.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
54.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
54.009999999999998;A2;C03;    · Associated reward = 0.120451
54.009999999999998;A2;F00; ComputeNewConfiguration()
54.009999999999998;A2;F00; SendNewConfigurationToAp()
54.009999999999998;A2;C03;  - Action (7):
54.009999999999998;A2;C03;    · channel = 0
54.009999999999998;A2;C03;    · cca = -66.000000 dBm
54.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
54.009999999999998;A2;C03;    · max_bandwidth = 1
54.009999999999998;A2;C00;  - Next request to be sent at 55.010000
55.009999999999998;A2;F00; RequestInformationToAp() (request #54)
55.009999999999998;A2;F00; InportReceivingInformationFromAp()
55.009999999999998;A2;C03;  - Action (7):
55.009999999999998;A2;C03;    · channel = 0
55.009999999999998;A2;C03;    · cca = -66.000000 dBm
55.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
55.009999999999998;A2;C03;    · max_bandwidth = 1
55.009999999999998;A2;C03;  - Performance:
55.009999999999998;A2;C03;    · Average throughput = 7.73 Mbps
55.009999999999998;A2;C03;    · Average delay = 0.0057 s
55.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
55.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
55.009999999999998;A2;C03;    · Associated reward = 0.021029
55.009999999999998;A2;F00; ComputeNewConfiguration()
55.009999999999998;A2;F00; SendNewConfigurationToAp()
55.009999999999998;A2;C03;  - Action (6):
55.009999999999998;A2;C03;    · channel = 0
55.009999999999998;A2;C03;    · cca = -68.000000 dBm
55.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
55.009999999999998;A2;C03;    · max_bandwidth = 1
55.009999999999998;A2;C00;  - Next request to be sent at 56.010000
56.009999999999998;A2;F00; RequestInformationToAp() (request #55)
56.009999999999998;A2;F00; InportReceivingInformationFromAp()
56.009999999999998;A2;C03;  - Action (6):
56.009999999999998;A2;C03;    · channel = 0
56.009999999999998;A2;C03;    · cca = -68.000000 dBm
56.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
56.009999999999998;A2;C03;    · max_bandwidth = 1
56.009999999999998;A2;C03;  - Performance:
56.009999999999998;A2;C03;    · Average throughput = 101.76 Mbps
56.009999999999998;A2;C03;    · Average delay = 0.0057 s
56.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
56.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
56.009999999999998;A2;C03;    · Associated reward = 0.110759
56.009999999999998;A2;F00; ComputeNewConfiguration()
56.009999999999998;A2;F00; SendNewConfigurationToAp()
56.009999999999998;A2;C03;  - Action (2):
56.009999999999998;A2;C03;    · channel = 0
56.009999999999998;A2;C03;    · cca = -76.000000 dBm
56.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
56.009999999999998;A2;C03;    · max_bandwidth = 1
56.009999999999998;A2;C00;  - Next request to be sent at 57.010000
57.009999999999998;A2;F00; RequestInformationToAp() (request #56)
57.009999999999998;A2;F00; InportReceivingInformationFromAp()
57.009999999999998;A2;C03;  - Action (2):
57.009999999999998;A2;C03;    · channel = 0
57.009999999999998;A2;C03;    · cca = -76.000000 dBm
57.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
57.009999999999998;A2;C03;    · max_bandwidth = 1
57.009999999999998;A2;C03;  - Performance:
57.009999999999998;A2;C03;    · Average throughput = 110.66 Mbps
57.009999999999998;A2;C03;    · Average delay = 0.0057 s
57.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
57.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
57.009999999999998;A2;C03;    · Associated reward = 0.120451
57.009999999999998;A2;F00; ComputeNewConfiguration()
57.009999999999998;A2;F00; SendNewConfigurationToAp()
57.009999999999998;A2;C03;  - Action (2):
57.009999999999998;A2;C03;    · channel = 0
57.009999999999998;A2;C03;    · cca = -76.000000 dBm
57.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
57.009999999999998;A2;C03;    · max_bandwidth = 1
57.009999999999998;A2;C00;  - Next request to be sent at 58.010000
58.009999999999998;A2;F00; RequestInformationToAp() (request #57)
58.009999999999998;A2;F00; InportReceivingInformationFromAp()
58.009999999999998;A2;C03;  - Action (2):
58.009999999999998;A2;C03;    · channel = 0
58.009999999999998;A2;C03;    · cca = -76.000000 dBm
58.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
58.009999999999998;A2;C03;    · max_bandwidth = 1
58.009999999999998;A2;C03;  - Performance:
58.009999999999998;A2;C03;    · Average throughput = 0.00 Mbps
58.009999999999998;A2;C03;    · Average delay = 0.0057 s
58.009999999999998;A2;C03;    · Maximum delay = 0.0057 s
58.009999999999998;A2;C03;    · Minimum delay = 0.0057 s
58.009999999999998;A2;C03;    · Associated reward = 0.000000
58.009999999999998;A2;F00; ComputeNewConfiguration()
58.009999999999998;A2;F00; SendNewConfigurationToAp()
58.009999999999998;A2;C03;  - Action (4):
58.009999999999998;A2;C03;    · channel = 0
58.009999999999998;A2;C03;    · cca = -72.000000 dBm
58.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
58.009999999999998;A2;C03;    · max_bandwidth = 1
58.009999999999998;A2;C00;  - Next request to be sent at 59.010000
59.009999999999998;A2;F00; RequestInformationToAp() (request #58)
59.009999999999998;A2;F00; InportReceivingInformationFromAp()
59.009999999999998;A2;C03;  - Action (4):
59.009999999999998;A2;C03;    · channel = 0
59.009999999999998;A2;C03;    · cca = -72.000000 dBm
59.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
59.009999999999998;A2;C03;    · max_bandwidth = 1
59.009999999999998;A2;C03;  - Performance:
59.009999999999998;A2;C03;    · Average throughput = 0.00 Mbps
59.009999999999998;A2;C03;    · Average delay = -nan s
59.009999999999998;A2;C03;    · Maximum delay = 0.0000 s
59.009999999999998;A2;C03;    · Minimum delay = 10000.0000 s
59.009999999999998;A2;C03;    · Associated reward = 0.000000
59.009999999999998;A2;F00; ComputeNewConfiguration()
59.009999999999998;A2;F00; SendNewConfigurationToAp()
59.009999999999998;A2;C03;  - Action (8):
59.009999999999998;A2;C03;    · channel = 0
59.009999999999998;A2;C03;    · cca = -64.000000 dBm
59.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
59.009999999999998;A2;C03;    · max_bandwidth = 1
59.009999999999998;A2;C00;  - Next request to be sent at 60.010000
60.009999999999998;A2;F00; RequestInformationToAp() (request #59)
60.009999999999998;A2;F00; InportReceivingInformationFromAp()
60.009999999999998;A2;C03;  - Action (8):
60.009999999999998;A2;C03;    · channel = 0
60.009999999999998;A2;C03;    · cca = -64.000000 dBm
60.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
60.009999999999998;A2;C03;    · max_bandwidth = 1
60.009999999999998;A2;C03;  - Performance:
60.009999999999998;A2;C03;    · Average throughput = 0.00 Mbps
60.009999999999998;A2;C03;    · Average delay = -nan s
60.009999999999998;A2;C03;    · Maximum delay = 0.0000 s
60.009999999999998;A2;C03;    · Minimum delay = 10000.0000 s
60.009999999999998;A2;C03;    · Associated reward = 0.000000
60.009999999999998;A2;F00; ComputeNewConfiguration()
60.009999999999998;A2;F00; SendNewConfigurationToAp()
60.009999999999998;A2;C03;  - Action (8):
60.009999999999998;A2;C03;    · channel = 0
60.009999999999998;A2;C03;    · cca = -64.000000 dBm
60.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
60.009999999999998;A2;C03;    · max_bandwidth = 1
60.009999999999998;A2;C00;  - Next request to be sent at 61.010000
61.009999999999998;A2;F00; RequestInformationToAp() (request #60)
61.009999999999998;A2;F00; InportReceivingInformationFromAp()
61.009999999999998;A2;C03;  - Action (8):
61.009999999999998;A2;C03;    · channel = 0
61.009999999999998;A2;C03;    · cca = -64.000000 dBm
61.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
61.009999999999998;A2;C03;    · max_bandwidth = 1
61.009999999999998;A2;C03;  - Performance:
61.009999999999998;A2;C03;    · Average throughput = 0.00 Mbps
61.009999999999998;A2;C03;    · Average delay = -nan s
61.009999999999998;A2;C03;    · Maximum delay = 0.0000 s
61.009999999999998;A2;C03;    · Minimum delay = 10000.0000 s
61.009999999999998;A2;C03;    · Associated reward = 0.000000
61.009999999999998;A2;F00; ComputeNewConfiguration()
61.009999999999998;A2;F00; SendNewConfigurationToAp()
61.009999999999998;A2;C03;  - Action (6):
61.009999999999998;A2;C03;    · channel = 0
61.009999999999998;A2;C03;    · cca = -68.000000 dBm
61.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
61.009999999999998;A2;C03;    · max_bandwidth = 1
61.009999999999998;A2;C00;  - Next request to be sent at 62.010000
62.009999999999998;A2;F00; RequestInformationToAp() (request #61)
62.009999999999998;A2;F00; InportReceivingInformationFromAp()
62.009999999999998;A2;C03;  - Action (6):
62.009999999999998;A2;C03;    · channel = 0
62.009999999999998;A2;C03;    · cca = -68.000000 dBm
62.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
62.009999999999998;A2;C03;    · max_bandwidth = 1
62.009999999999998;A2;C03;  - Performance:
62.009999999999998;A2;C03;    · Average throughput = 0.00 Mbps
62.009999999999998;A2;C03;    · Average delay = -nan s
62.009999999999998;A2;C03;    · Maximum delay = 0.0000 s
62.009999999999998;A2;C03;    · Minimum delay = 10000.0000 s
62.009999999999998;A2;C03;    · Associated reward = 0.000000
62.009999999999998;A2;F00; ComputeNewConfiguration()
62.009999999999998;A2;F00; SendNewConfigurationToAp()
62.009999999999998;A2;C03;  - Action (7):
62.009999999999998;A2;C03;    · channel = 0
62.009999999999998;A2;C03;    · cca = -66.000000 dBm
62.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
62.009999999999998;A2;C03;    · max_bandwidth = 1
62.009999999999998;A2;C00;  - Next request to be sent at 63.010000
63.009999999999998;A2;F00; RequestInformationToAp() (request #62)
63.009999999999998;A2;F00; InportReceivingInformationFromAp()
63.009999999999998;A2;C03;  - Action (7):
63.009999999999998;A2;C03;    · channel = 0
63.009999999999998;A2;C03;    · cca = -66.000000 dBm
63.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
63.009999999999998;A2;C03;    · max_bandwidth = 1
63.009999999999998;A2;C03;  - Performance:
63.009999999999998;A2;C03;    · Average throughput = 0.00 Mbps
63.009999999999998;A2;C03;    · Average delay = -nan s
63.009999999999998;A2;C03;    · Maximum delay = 0.0000 s
63.009999999999998;A2;C03;    · Minimum delay = 10000.0000 s
63.009999999999998;A2;C03;    · Associated reward = 0.000000
63.009999999999998;A2;F00; ComputeNewConfiguration()
63.009999999999998;A2;F00; SendNewConfigurationToAp()
63.009999999999998;A2;C03;  - Action (2):
63.009999999999998;A2;C03;    · channel = 0
63.009999999999998;A2;C03;    · cca = -76.000000 dBm
63.009999999999998;A2;C03;    · tx_power = 20.000000 dBm
63.009999999999998;A2;C03;    · max_bandwidth = 1
63.009999999999998;A2;C00;  - Next request to be sent at 64.010000
64.010000000000005;A2;F00; RequestInformationToAp() (request #63)
64.010000000000005;A2;F00; InportReceivingInformationFromAp()
64.010000000000005;A2;C03;  - Action (2):
64.010000000000005;A2;C03;    · channel = 0
64.010000000000005;A2;C03;    · cca = -76.000000 dBm
64.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
64.010000000000005;A2;C03;    · max_bandwidth = 1
64.010000000000005;A2;C03;  - Performance:
64.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
64.010000000000005;A2;C03;    · Average delay = -nan s
64.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
64.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
64.010000000000005;A2;C03;    · Associated reward = 0.000000
64.010000000000005;A2;F00; ComputeNewConfiguration()
64.010000000000005;A2;F00; SendNewConfigurationToAp()
64.010000000000005;A2;C03;  - Action (0):
64.010000000000005;A2;C03;    · channel = 0
64.010000000000005;A2;C03;    · cca = -82.000000 dBm
64.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
64.010000000000005;A2;C03;    · max_bandwidth = 1
64.010000000000005;A2;C00;  - Next request to be sent at 65.010000
65.010000000000005;A2;F00; RequestInformationToAp() (request #64)
65.010000000000005;A2;F00; InportReceivingInformationFromAp()
65.010000000000005;A2;C03;  - Action (0):
65.010000000000005;A2;C03;    · channel = 0
65.010000000000005;A2;C03;    · cca = -82.000000 dBm
65.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
65.010000000000005;A2;C03;    · max_bandwidth = 1
65.010000000000005;A2;C03;  - Performance:
65.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
65.010000000000005;A2;C03;    · Average delay = -nan s
65.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
65.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
65.010000000000005;A2;C03;    · Associated reward = 0.000000
65.010000000000005;A2;F00; ComputeNewConfiguration()
65.010000000000005;A2;F00; SendNewConfigurationToAp()
65.010000000000005;A2;C03;  - Action (3):
65.010000000000005;A2;C03;    · channel = 0
65.010000000000005;A2;C03;    · cca = -74.000000 dBm
65.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
65.010000000000005;A2;C03;    · max_bandwidth = 1
65.010000000000005;A2;C00;  - Next request to be sent at 66.010000
66.010000000000005;A2;F00; RequestInformationToAp() (request #65)
66.010000000000005;A2;F00; InportReceivingInformationFromAp()
66.010000000000005;A2;C03;  - Action (3):
66.010000000000005;A2;C03;    · channel = 0
66.010000000000005;A2;C03;    · cca = -74.000000 dBm
66.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
66.010000000000005;A2;C03;    · max_bandwidth = 1
66.010000000000005;A2;C03;  - Performance:
66.010000000000005;A2;C03;    · Average throughput = 77.59 Mbps
66.010000000000005;A2;C03;    · Average delay = 0.0057 s
66.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
66.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
66.010000000000005;A2;C03;    · Associated reward = 0.084454
66.010000000000005;A2;F00; ComputeNewConfiguration()
66.010000000000005;A2;F00; SendNewConfigurationToAp()
66.010000000000005;A2;C03;  - Action (5):
66.010000000000005;A2;C03;    · channel = 0
66.010000000000005;A2;C03;    · cca = -70.000000 dBm
66.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
66.010000000000005;A2;C03;    · max_bandwidth = 1
66.010000000000005;A2;C00;  - Next request to be sent at 67.010000
67.010000000000005;A2;F00; RequestInformationToAp() (request #66)
67.010000000000005;A2;F00; InportReceivingInformationFromAp()
67.010000000000005;A2;C03;  - Action (5):
67.010000000000005;A2;C03;    · channel = 0
67.010000000000005;A2;C03;    · cca = -70.000000 dBm
67.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
67.010000000000005;A2;C03;    · max_bandwidth = 1
67.010000000000005;A2;C03;  - Performance:
67.010000000000005;A2;C03;    · Average throughput = 14.63 Mbps
67.010000000000005;A2;C03;    · Average delay = 0.0056 s
67.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
67.010000000000005;A2;C03;    · Minimum delay = 0.0056 s
67.010000000000005;A2;C03;    · Associated reward = 0.015922
67.010000000000005;A2;F00; ComputeNewConfiguration()
