0.000000000000000000;A3;B00; Start()
137.014999999999986;A3;C00;  - Next request to be sent at 138.015000
138.014999999999986;A3;F00; RequestInformationToAp() (request #137)
138.014999999999986;A3;F00; InportReceivingInformationFromAp()
138.014999999999986;A3;C03;  - Action (20):
138.014999999999986;A3;C03;    · channel = 0
138.014999999999986;A3;C03;    · cca = -62.000000 dBm
138.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
138.014999999999986;A3;C03;    · max_bandwidth = 1
138.014999999999986;A3;C03;  - Performance:
138.014999999999986;A3;C03;    · Average throughput = 53.35 Mbps
138.014999999999986;A3;C03;    · Average delay = 0.0056 s
138.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
138.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
138.014999999999986;A3;C03;    · Associated reward = 0.145176
138.014999999999986;A3;F00; ComputeNewConfiguration()
138.014999999999986;A3;F00; SendNewConfigurationToAp()
138.014999999999986;A3;C03;  - Action (20):
138.014999999999986;A3;C03;    · channel = 0
138.014999999999986;A3;C03;    · cca = -62.000000 dBm
138.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
138.014999999999986;A3;C03;    · max_bandwidth = 1
138.014999999999986;A3;C00;  - Next request to be sent at 139.015000
139.014999999999986;A3;F00; RequestInformationToAp() (request #138)
139.014999999999986;A3;F00; InportReceivingInformationFromAp()
139.014999999999986;A3;C03;  - Action (20):
139.014999999999986;A3;C03;    · channel = 0
139.014999999999986;A3;C03;    · cca = -62.000000 dBm
139.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
139.014999999999986;A3;C03;    · max_bandwidth = 1
139.014999999999986;A3;C03;  - Performance:
139.014999999999986;A3;C03;    · Average throughput = 35.11 Mbps
139.014999999999986;A3;C03;    · Average delay = 0.0056 s
139.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
139.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
139.014999999999986;A3;C03;    · Associated reward = 0.095543
139.014999999999986;A3;F00; ComputeNewConfiguration()
139.014999999999986;A3;F00; SendNewConfigurationToAp()
139.014999999999986;A3;C03;  - Action (20):
139.014999999999986;A3;C03;    · channel = 0
139.014999999999986;A3;C03;    · cca = -62.000000 dBm
139.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
139.014999999999986;A3;C03;    · max_bandwidth = 1
139.014999999999986;A3;C00;  - Next request to be sent at 140.015000
140.014999999999986;A3;F00; RequestInformationToAp() (request #139)
140.014999999999986;A3;F00; InportReceivingInformationFromAp()
140.014999999999986;A3;C03;  - Action (20):
140.014999999999986;A3;C03;    · channel = 0
140.014999999999986;A3;C03;    · cca = -62.000000 dBm
140.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
140.014999999999986;A3;C03;    · max_bandwidth = 1
140.014999999999986;A3;C03;  - Performance:
140.014999999999986;A3;C03;    · Average throughput = 28.73 Mbps
140.014999999999986;A3;C03;    · Average delay = 0.0056 s
140.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
140.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
140.014999999999986;A3;C03;    · Associated reward = 0.078171
140.014999999999986;A3;F00; ComputeNewConfiguration()
140.014999999999986;A3;F00; SendNewConfigurationToAp()
140.014999999999986;A3;C03;  - Action (4):
140.014999999999986;A3;C03;    · channel = 0
140.014999999999986;A3;C03;    · cca = -78.000000 dBm
140.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
140.014999999999986;A3;C03;    · max_bandwidth = 1
140.014999999999986;A3;C00;  - Next request to be sent at 141.015000
141.014999999999986;A3;F00; RequestInformationToAp() (request #140)
141.014999999999986;A3;F00; InportReceivingInformationFromAp()
141.014999999999986;A3;C03;  - Action (4):
141.014999999999986;A3;C03;    · channel = 0
141.014999999999986;A3;C03;    · cca = -78.000000 dBm
141.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
141.014999999999986;A3;C03;    · max_bandwidth = 1
141.014999999999986;A3;C03;  - Performance:
141.014999999999986;A3;C03;    · Average throughput = 49.70 Mbps
141.014999999999986;A3;C03;    · Average delay = 0.0056 s
141.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
141.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
141.014999999999986;A3;C03;    · Associated reward = 0.135249
141.014999999999986;A3;F00; ComputeNewConfiguration()
141.014999999999986;A3;F00; SendNewConfigurationToAp()
141.014999999999986;A3;C03;  - Action (4):
141.014999999999986;A3;C03;    · channel = 0
141.014999999999986;A3;C03;    · cca = -78.000000 dBm
141.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
141.014999999999986;A3;C03;    · max_bandwidth = 1
141.014999999999986;A3;C00;  - Next request to be sent at 142.015000
142.014999999999986;A3;F00; RequestInformationToAp() (request #141)
142.014999999999986;A3;F00; InportReceivingInformationFromAp()
142.014999999999986;A3;C03;  - Action (4):
142.014999999999986;A3;C03;    · channel = 0
142.014999999999986;A3;C03;    · cca = -78.000000 dBm
142.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
142.014999999999986;A3;C03;    · max_bandwidth = 1
142.014999999999986;A3;C03;  - Performance:
142.014999999999986;A3;C03;    · Average throughput = 41.95 Mbps
142.014999999999986;A3;C03;    · Average delay = 0.0056 s
142.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
142.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
142.014999999999986;A3;C03;    · Associated reward = 0.114155
142.014999999999986;A3;F00; ComputeNewConfiguration()
142.014999999999986;A3;F00; SendNewConfigurationToAp()
142.014999999999986;A3;C03;  - Action (4):
142.014999999999986;A3;C03;    · channel = 0
142.014999999999986;A3;C03;    · cca = -78.000000 dBm
142.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
142.014999999999986;A3;C03;    · max_bandwidth = 1
142.014999999999986;A3;C00;  - Next request to be sent at 143.015000
143.014999999999986;A3;F00; RequestInformationToAp() (request #142)
143.014999999999986;A3;F00; InportReceivingInformationFromAp()
143.014999999999986;A3;C03;  - Action (4):
143.014999999999986;A3;C03;    · channel = 0
143.014999999999986;A3;C03;    · cca = -78.000000 dBm
143.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
143.014999999999986;A3;C03;    · max_bandwidth = 1
143.014999999999986;A3;C03;  - Performance:
143.014999999999986;A3;C03;    · Average throughput = 38.76 Mbps
143.014999999999986;A3;C03;    · Average delay = 0.0056 s
143.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
143.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
143.014999999999986;A3;C03;    · Associated reward = 0.105469
143.014999999999986;A3;F00; ComputeNewConfiguration()
143.014999999999986;A3;F00; SendNewConfigurationToAp()
143.014999999999986;A3;C03;  - Action (4):
143.014999999999986;A3;C03;    · channel = 0
143.014999999999986;A3;C03;    · cca = -78.000000 dBm
143.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
143.014999999999986;A3;C03;    · max_bandwidth = 1
143.014999999999986;A3;C00;  - Next request to be sent at 144.015000
144.014999999999986;A3;F00; RequestInformationToAp() (request #143)
144.014999999999986;A3;F00; InportReceivingInformationFromAp()
144.014999999999986;A3;C03;  - Action (4):
144.014999999999986;A3;C03;    · channel = 0
144.014999999999986;A3;C03;    · cca = -78.000000 dBm
144.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
144.014999999999986;A3;C03;    · max_bandwidth = 1
144.014999999999986;A3;C03;  - Performance:
144.014999999999986;A3;C03;    · Average throughput = 44.23 Mbps
144.014999999999986;A3;C03;    · Average delay = 0.0056 s
144.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
144.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
144.014999999999986;A3;C03;    · Associated reward = 0.120359
144.014999999999986;A3;F00; ComputeNewConfiguration()
144.014999999999986;A3;F00; SendNewConfigurationToAp()
144.014999999999986;A3;C03;  - Action (4):
144.014999999999986;A3;C03;    · channel = 0
144.014999999999986;A3;C03;    · cca = -78.000000 dBm
144.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
144.014999999999986;A3;C03;    · max_bandwidth = 1
144.014999999999986;A3;C00;  - Next request to be sent at 145.015000
145.014999999999986;A3;F00; RequestInformationToAp() (request #144)
145.014999999999986;A3;F00; InportReceivingInformationFromAp()
145.014999999999986;A3;C03;  - Action (4):
145.014999999999986;A3;C03;    · channel = 0
145.014999999999986;A3;C03;    · cca = -78.000000 dBm
145.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
145.014999999999986;A3;C03;    · max_bandwidth = 1
145.014999999999986;A3;C03;  - Performance:
145.014999999999986;A3;C03;    · Average throughput = 20.98 Mbps
145.014999999999986;A3;C03;    · Average delay = 0.0056 s
145.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
145.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
145.014999999999986;A3;C03;    · Associated reward = 0.057078
145.014999999999986;A3;F00; ComputeNewConfiguration()
145.014999999999986;A3;F00; SendNewConfigurationToAp()
145.014999999999986;A3;C03;  - Action (4):
145.014999999999986;A3;C03;    · channel = 0
145.014999999999986;A3;C03;    · cca = -78.000000 dBm
145.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
145.014999999999986;A3;C03;    · max_bandwidth = 1
145.014999999999986;A3;C00;  - Next request to be sent at 146.015000
146.014999999999986;A3;F00; RequestInformationToAp() (request #145)
146.014999999999986;A3;F00; InportReceivingInformationFromAp()
146.014999999999986;A3;C03;  - Action (4):
146.014999999999986;A3;C03;    · channel = 0
146.014999999999986;A3;C03;    · cca = -78.000000 dBm
146.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
146.014999999999986;A3;C03;    · max_bandwidth = 1
146.014999999999986;A3;C03;  - Performance:
146.014999999999986;A3;C03;    · Average throughput = 32.38 Mbps
146.014999999999986;A3;C03;    · Average delay = 0.0056 s
146.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
146.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
146.014999999999986;A3;C03;    · Associated reward = 0.088098
146.014999999999986;A3;F00; ComputeNewConfiguration()
146.014999999999986;A3;F00; SendNewConfigurationToAp()
146.014999999999986;A3;C03;  - Action (20):
146.014999999999986;A3;C03;    · channel = 0
146.014999999999986;A3;C03;    · cca = -62.000000 dBm
146.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
146.014999999999986;A3;C03;    · max_bandwidth = 1
146.014999999999986;A3;C00;  - Next request to be sent at 147.015000
147.014999999999986;A3;F00; RequestInformationToAp() (request #146)
147.014999999999986;A3;F00; InportReceivingInformationFromAp()
147.014999999999986;A3;C03;  - Action (20):
147.014999999999986;A3;C03;    · channel = 0
147.014999999999986;A3;C03;    · cca = -62.000000 dBm
147.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
147.014999999999986;A3;C03;    · max_bandwidth = 1
147.014999999999986;A3;C03;  - Performance:
147.014999999999986;A3;C03;    · Average throughput = 72.50 Mbps
147.014999999999986;A3;C03;    · Average delay = 0.0056 s
147.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
147.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
147.014999999999986;A3;C03;    · Associated reward = 0.197290
147.014999999999986;A3;F00; ComputeNewConfiguration()
147.014999999999986;A3;F00; SendNewConfigurationToAp()
147.014999999999986;A3;C03;  - Action (20):
147.014999999999986;A3;C03;    · channel = 0
147.014999999999986;A3;C03;    · cca = -62.000000 dBm
147.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
147.014999999999986;A3;C03;    · max_bandwidth = 1
147.014999999999986;A3;C00;  - Next request to be sent at 148.015000
148.014999999999986;A3;F00; RequestInformationToAp() (request #147)
148.014999999999986;A3;F00; InportReceivingInformationFromAp()
148.014999999999986;A3;C03;  - Action (20):
148.014999999999986;A3;C03;    · channel = 0
148.014999999999986;A3;C03;    · cca = -62.000000 dBm
148.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
148.014999999999986;A3;C03;    · max_bandwidth = 1
148.014999999999986;A3;C03;  - Performance:
148.014999999999986;A3;C03;    · Average throughput = 59.74 Mbps
148.014999999999986;A3;C03;    · Average delay = 0.0056 s
148.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
148.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
148.014999999999986;A3;C03;    · Associated reward = 0.162547
148.014999999999986;A3;F00; ComputeNewConfiguration()
148.014999999999986;A3;F00; SendNewConfigurationToAp()
148.014999999999986;A3;C03;  - Action (20):
148.014999999999986;A3;C03;    · channel = 0
148.014999999999986;A3;C03;    · cca = -62.000000 dBm
148.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
148.014999999999986;A3;C03;    · max_bandwidth = 1
148.014999999999986;A3;C00;  - Next request to be sent at 149.015000
149.014999999999986;A3;F00; RequestInformationToAp() (request #148)
149.014999999999986;A3;F00; InportReceivingInformationFromAp()
149.014999999999986;A3;C03;  - Action (20):
149.014999999999986;A3;C03;    · channel = 0
149.014999999999986;A3;C03;    · cca = -62.000000 dBm
149.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
149.014999999999986;A3;C03;    · max_bandwidth = 1
149.014999999999986;A3;C03;  - Performance:
149.014999999999986;A3;C03;    · Average throughput = 35.11 Mbps
149.014999999999986;A3;C03;    · Average delay = 0.0056 s
149.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
149.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
149.014999999999986;A3;C03;    · Associated reward = 0.095543
149.014999999999986;A3;F00; ComputeNewConfiguration()
149.014999999999986;A3;F00; SendNewConfigurationToAp()
149.014999999999986;A3;C03;  - Action (20):
149.014999999999986;A3;C03;    · channel = 0
149.014999999999986;A3;C03;    · cca = -62.000000 dBm
149.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
149.014999999999986;A3;C03;    · max_bandwidth = 1
149.014999999999986;A3;C00;  - Next request to be sent at 150.015000
150.014999999999986;A3;F00; RequestInformationToAp() (request #149)
150.014999999999986;A3;F00; InportReceivingInformationFromAp()
150.014999999999986;A3;C03;  - Action (20):
150.014999999999986;A3;C03;    · channel = 0
150.014999999999986;A3;C03;    · cca = -62.000000 dBm
150.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
150.014999999999986;A3;C03;    · max_bandwidth = 1
150.014999999999986;A3;C03;  - Performance:
150.014999999999986;A3;C03;    · Average throughput = 43.78 Mbps
150.014999999999986;A3;C03;    · Average delay = 0.0056 s
150.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
150.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
150.014999999999986;A3;C03;    · Associated reward = 0.119118
150.014999999999986;A3;F00; ComputeNewConfiguration()
150.014999999999986;A3;F00; SendNewConfigurationToAp()
150.014999999999986;A3;C03;  - Action (20):
150.014999999999986;A3;C03;    · channel = 0
150.014999999999986;A3;C03;    · cca = -62.000000 dBm
150.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
150.014999999999986;A3;C03;    · max_bandwidth = 1
150.014999999999986;A3;C00;  - Next request to be sent at 151.015000
151.014999999999986;A3;F00; RequestInformationToAp() (request #150)
151.014999999999986;A3;F00; InportReceivingInformationFromAp()
151.014999999999986;A3;C03;  - Action (20):
151.014999999999986;A3;C03;    · channel = 0
151.014999999999986;A3;C03;    · cca = -62.000000 dBm
151.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
151.014999999999986;A3;C03;    · max_bandwidth = 1
151.014999999999986;A3;C03;  - Performance:
151.014999999999986;A3;C03;    · Average throughput = 25.54 Mbps
151.014999999999986;A3;C03;    · Average delay = 0.0056 s
151.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
151.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
151.014999999999986;A3;C03;    · Associated reward = 0.069486
151.014999999999986;A3;F00; ComputeNewConfiguration()
151.014999999999986;A3;F00; SendNewConfigurationToAp()
151.014999999999986;A3;C03;  - Action (20):
151.014999999999986;A3;C03;    · channel = 0
151.014999999999986;A3;C03;    · cca = -62.000000 dBm
151.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
151.014999999999986;A3;C03;    · max_bandwidth = 1
151.014999999999986;A3;C00;  - Next request to be sent at 152.015000
152.014999999999986;A3;F00; RequestInformationToAp() (request #151)
152.014999999999986;A3;F00; InportReceivingInformationFromAp()
152.014999999999986;A3;C03;  - Action (20):
152.014999999999986;A3;C03;    · channel = 0
152.014999999999986;A3;C03;    · cca = -62.000000 dBm
152.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
152.014999999999986;A3;C03;    · max_bandwidth = 1
152.014999999999986;A3;C03;  - Performance:
152.014999999999986;A3;C03;    · Average throughput = 46.97 Mbps
152.014999999999986;A3;C03;    · Average delay = 0.0056 s
152.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
152.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
152.014999999999986;A3;C03;    · Associated reward = 0.127804
152.014999999999986;A3;F00; ComputeNewConfiguration()
152.014999999999986;A3;F00; SendNewConfigurationToAp()
152.014999999999986;A3;C03;  - Action (16):
152.014999999999986;A3;C03;    · channel = 0
152.014999999999986;A3;C03;    · cca = -66.000000 dBm
152.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
152.014999999999986;A3;C03;    · max_bandwidth = 1
152.014999999999986;A3;C00;  - Next request to be sent at 153.015000
153.014999999999986;A3;F00; RequestInformationToAp() (request #152)
153.014999999999986;A3;F00; InportReceivingInformationFromAp()
153.014999999999986;A3;C03;  - Action (16):
153.014999999999986;A3;C03;    · channel = 0
153.014999999999986;A3;C03;    · cca = -66.000000 dBm
153.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
153.014999999999986;A3;C03;    · max_bandwidth = 1
153.014999999999986;A3;C03;  - Performance:
153.014999999999986;A3;C03;    · Average throughput = 27.36 Mbps
153.014999999999986;A3;C03;    · Average delay = 0.0056 s
153.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
153.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
153.014999999999986;A3;C03;    · Associated reward = 0.074449
153.014999999999986;A3;F00; ComputeNewConfiguration()
153.014999999999986;A3;F00; SendNewConfigurationToAp()
153.014999999999986;A3;C03;  - Action (22):
153.014999999999986;A3;C03;    · channel = 0
153.014999999999986;A3;C03;    · cca = -62.000000 dBm
153.014999999999986;A3;C03;    · tx_power = 15.000000 dBm
153.014999999999986;A3;C03;    · max_bandwidth = 1
153.014999999999986;A3;C00;  - Next request to be sent at 154.015000
154.014999999999986;A3;F00; RequestInformationToAp() (request #153)
154.014999999999986;A3;F00; InportReceivingInformationFromAp()
154.014999999999986;A3;C03;  - Action (22):
154.014999999999986;A3;C03;    · channel = 0
154.014999999999986;A3;C03;    · cca = -62.000000 dBm
154.014999999999986;A3;C03;    · tx_power = 15.000000 dBm
154.014999999999986;A3;C03;    · max_bandwidth = 1
154.014999999999986;A3;C03;  - Performance:
154.014999999999986;A3;C03;    · Average throughput = 6.36 Mbps
154.014999999999986;A3;C03;    · Average delay = 0.0057 s
154.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
154.014999999999986;A3;C03;    · Minimum delay = 0.0057 s
154.014999999999986;A3;C03;    · Associated reward = 0.008653
154.014999999999986;A3;F00; ComputeNewConfiguration()
154.014999999999986;A3;F00; SendNewConfigurationToAp()
154.014999999999986;A3;C03;  - Action (20):
154.014999999999986;A3;C03;    · channel = 0
154.014999999999986;A3;C03;    · cca = -62.000000 dBm
154.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
154.014999999999986;A3;C03;    · max_bandwidth = 1
154.014999999999986;A3;C00;  - Next request to be sent at 155.015000
155.014999999999986;A3;F00; RequestInformationToAp() (request #154)
155.014999999999986;A3;F00; InportReceivingInformationFromAp()
155.014999999999986;A3;C03;  - Action (20):
155.014999999999986;A3;C03;    · channel = 0
155.014999999999986;A3;C03;    · cca = -62.000000 dBm
155.014999999999986;A3;C03;    · tx_power = 5.000000 dBm
155.014999999999986;A3;C03;    · max_bandwidth = 1
155.014999999999986;A3;C03;  - Performance:
155.014999999999986;A3;C03;    · Average throughput = 15.96 Mbps
155.014999999999986;A3;C03;    · Average delay = 0.0056 s
155.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
155.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
155.014999999999986;A3;C03;    · Associated reward = 0.043429
155.014999999999986;A3;F00; ComputeNewConfiguration()
155.014999999999986;A3;F00; SendNewConfigurationToAp()
155.014999999999986;A3;C03;  - Action (13):
155.014999999999986;A3;C03;    · channel = 0
155.014999999999986;A3;C03;    · cca = -70.000000 dBm
155.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
155.014999999999986;A3;C03;    · max_bandwidth = 1
155.014999999999986;A3;C00;  - Next request to be sent at 156.015000
156.014999999999986;A3;F00; RequestInformationToAp() (request #155)
156.014999999999986;A3;F00; InportReceivingInformationFromAp()
156.014999999999986;A3;C03;  - Action (13):
156.014999999999986;A3;C03;    · channel = 0
156.014999999999986;A3;C03;    · cca = -70.000000 dBm
156.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
156.014999999999986;A3;C03;    · max_bandwidth = 1
156.014999999999986;A3;C03;  - Performance:
156.014999999999986;A3;C03;    · Average throughput = 77.83 Mbps
156.014999999999986;A3;C03;    · Average delay = 0.0056 s
156.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
156.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
156.014999999999986;A3;C03;    · Associated reward = 0.141192
156.014999999999986;A3;F00; ComputeNewConfiguration()
156.014999999999986;A3;F00; SendNewConfigurationToAp()
156.014999999999986;A3;C03;  - Action (13):
156.014999999999986;A3;C03;    · channel = 0
156.014999999999986;A3;C03;    · cca = -70.000000 dBm
156.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
156.014999999999986;A3;C03;    · max_bandwidth = 1
156.014999999999986;A3;C00;  - Next request to be sent at 157.015000
157.014999999999986;A3;F00; RequestInformationToAp() (request #156)
157.014999999999986;A3;F00; InportReceivingInformationFromAp()
157.014999999999986;A3;C03;  - Action (13):
157.014999999999986;A3;C03;    · channel = 0
157.014999999999986;A3;C03;    · cca = -70.000000 dBm
157.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
157.014999999999986;A3;C03;    · max_bandwidth = 1
157.014999999999986;A3;C03;  - Performance:
157.014999999999986;A3;C03;    · Average throughput = 64.86 Mbps
157.014999999999986;A3;C03;    · Average delay = 0.0056 s
157.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
157.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
157.014999999999986;A3;C03;    · Associated reward = 0.117660
157.014999999999986;A3;F00; ComputeNewConfiguration()
157.014999999999986;A3;F00; SendNewConfigurationToAp()
157.014999999999986;A3;C03;  - Action (13):
157.014999999999986;A3;C03;    · channel = 0
157.014999999999986;A3;C03;    · cca = -70.000000 dBm
157.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
157.014999999999986;A3;C03;    · max_bandwidth = 1
157.014999999999986;A3;C00;  - Next request to be sent at 158.015000
158.014999999999986;A3;F00; RequestInformationToAp() (request #157)
158.014999999999986;A3;F00; InportReceivingInformationFromAp()
158.014999999999986;A3;C03;  - Action (13):
158.014999999999986;A3;C03;    · channel = 0
158.014999999999986;A3;C03;    · cca = -70.000000 dBm
158.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
158.014999999999986;A3;C03;    · max_bandwidth = 1
158.014999999999986;A3;C03;  - Performance:
158.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
158.014999999999986;A3;C03;    · Average delay = 0.0056 s
158.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
158.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
158.014999999999986;A3;C03;    · Associated reward = 0.180071
158.014999999999986;A3;F00; ComputeNewConfiguration()
158.014999999999986;A3;F00; SendNewConfigurationToAp()
158.014999999999986;A3;C03;  - Action (13):
158.014999999999986;A3;C03;    · channel = 0
158.014999999999986;A3;C03;    · cca = -70.000000 dBm
158.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
158.014999999999986;A3;C03;    · max_bandwidth = 1
158.014999999999986;A3;C00;  - Next request to be sent at 159.015000
159.014999999999986;A3;F00; RequestInformationToAp() (request #158)
159.014999999999986;A3;F00; InportReceivingInformationFromAp()
159.014999999999986;A3;C03;  - Action (13):
159.014999999999986;A3;C03;    · channel = 0
159.014999999999986;A3;C03;    · cca = -70.000000 dBm
159.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
159.014999999999986;A3;C03;    · max_bandwidth = 1
159.014999999999986;A3;C03;  - Performance:
159.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
159.014999999999986;A3;C03;    · Average delay = 0.0056 s
159.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
159.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
159.014999999999986;A3;C03;    · Associated reward = 0.180071
159.014999999999986;A3;F00; ComputeNewConfiguration()
159.014999999999986;A3;F00; SendNewConfigurationToAp()
159.014999999999986;A3;C03;  - Action (13):
159.014999999999986;A3;C03;    · channel = 0
159.014999999999986;A3;C03;    · cca = -70.000000 dBm
159.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
159.014999999999986;A3;C03;    · max_bandwidth = 1
159.014999999999986;A3;C00;  - Next request to be sent at 160.015000
160.014999999999986;A3;F00; RequestInformationToAp() (request #159)
160.014999999999986;A3;F00; InportReceivingInformationFromAp()
160.014999999999986;A3;C03;  - Action (13):
160.014999999999986;A3;C03;    · channel = 0
160.014999999999986;A3;C03;    · cca = -70.000000 dBm
160.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
160.014999999999986;A3;C03;    · max_bandwidth = 1
160.014999999999986;A3;C03;  - Performance:
160.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
160.014999999999986;A3;C03;    · Average delay = 0.0056 s
160.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
160.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
160.014999999999986;A3;C03;    · Associated reward = 0.180071
160.014999999999986;A3;F00; ComputeNewConfiguration()
160.014999999999986;A3;F00; SendNewConfigurationToAp()
160.014999999999986;A3;C03;  - Action (13):
160.014999999999986;A3;C03;    · channel = 0
160.014999999999986;A3;C03;    · cca = -70.000000 dBm
160.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
160.014999999999986;A3;C03;    · max_bandwidth = 1
160.014999999999986;A3;C00;  - Next request to be sent at 161.015000
161.014999999999986;A3;F00; RequestInformationToAp() (request #160)
161.014999999999986;A3;F00; InportReceivingInformationFromAp()
161.014999999999986;A3;C03;  - Action (13):
161.014999999999986;A3;C03;    · channel = 0
161.014999999999986;A3;C03;    · cca = -70.000000 dBm
161.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
161.014999999999986;A3;C03;    · max_bandwidth = 1
161.014999999999986;A3;C03;  - Performance:
161.014999999999986;A3;C03;    · Average throughput = 63.17 Mbps
161.014999999999986;A3;C03;    · Average delay = 0.0056 s
161.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
161.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
161.014999999999986;A3;C03;    · Associated reward = 0.114590
161.014999999999986;A3;F00; ComputeNewConfiguration()
161.014999999999986;A3;F00; SendNewConfigurationToAp()
161.014999999999986;A3;C03;  - Action (13):
161.014999999999986;A3;C03;    · channel = 0
161.014999999999986;A3;C03;    · cca = -70.000000 dBm
161.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
161.014999999999986;A3;C03;    · max_bandwidth = 1
161.014999999999986;A3;C00;  - Next request to be sent at 162.015000
162.014999999999986;A3;F00; RequestInformationToAp() (request #161)
162.014999999999986;A3;F00; InportReceivingInformationFromAp()
